Show Date	Artist	Supporting Acts	Venue	Setlist.fm URL	Playlist URL	Match Type	YT Title	Notes / Memories
2021-07-11	Oliver Wood		The Patio Stage at Strathmore, North Bethesda, MD, USA	https://www.setlist.fm/setlist/oliver-wood/2021/the-patio-stage-at-strathmore-north-bethesda-md-2ba73086.html		2 video(s) found	Oliver Wood LIVE - Postcards from Hell  (bootleg) | Oliver Wood LIVE - One More Day (bootleg)	
2021-09-23	The Avett Brothers		Wolf Trap Farm Park (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/the-avett-brothers/2021/wolf-trap-farm-park-filene-center-vienna-va-638dbec7.html		No match		
2021-09-24	Kingsley Flood		Pearl Street Warehouse, Washington, DC, USA	https://www.setlist.fm/setlist/kingsley-flood/2021/pearl-street-warehouse-washington-dc-3ba730dc.html		No match		
2021-10-16	Larkin Poe		The Recher, Towson, MD, USA	https://www.setlist.fm/setlist/larkin-poe/2021/the-recher-towson-md-438d1363.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK28bYHf1SaivuMW6_vbtb4	Playlist (includes fan videos)		
2021-10-22	Rival Sons		9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/rival-sons/2021/930-club-washington-dc-138d6965.html		No match		
2021-11-18	"Christone ""Kingfish"" Ingram"	Ally Venable Band	Sixth & I Historic Synagogue, Washington, DC, USA	https://www.setlist.fm/setlist/ally-venable-band/2021/sixth-and-i-historic-synagogue-washington-dc-138a0505.html		No match		
2022-01-21	Keb' Mo'		The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/keb-mo/2022/the-birchmere-alexandria-va-23a7300f.html		No match		
2022-01-28	Lucky Chops		Union Stage, Washington, DC, USA	https://www.setlist.fm/setlist/lucky-chops/2022/union-stage-washington-dc-388d13f.html		No match		
2022-02-18	Tedeschi Trucks Band		Warner Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/tedeschi-trucks-band/2022/warner-theatre-washington-dc-538877c1.html		No match		
2022-02-27	Lyle Lovett		The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/lyle-lovett/2022/the-birchmere-alexandria-va-5389afd5.html		No match		
2022-04-26	Daniel Donato		Jammin Java, Vienna, VA, USA	https://www.setlist.fm/setlist/daniel-donato/2022/jammin-java-vienna-va-23a730c3.html		1 video(s) found	Daniel Donato  & Cosmic Country - Dig a Hole in the Meadow (bootleg)	
